Moisture,Temperature,Humidity,Irrigation
230,16,70,1
350,15,80,1
550,17,78,0
157,18,70,1
240,16,70,1
330,15,80,1
560,20,80,0
129,18,70,1
210,17,70,1
349,18,65,1
550,19,65,0
139,18,70,1
222,17,70,1
339,18,69,1
540,20,65,0
134,19,60,1
230,17,68,1
320,16,70,1
459,19,65,0
139,18,85,1
239,17,80,1
330,19,70,1
469,18,71,0
128,16,80,1
230,17,76,1
330,16,71,1
469,21,65,0
130,17,68,1
440,21,70,0
139,21,68,1
320,22,68,1
450,22,65,0
179,21,65,1
230,19,67,1
330,21,65,1
530,19,69,0
130,20,64,1
330,22,60,1
629,24,59,0
198,21,60,1
370,22,58,1
670,24,55,0
199,25,53,1
356,25,52,1
630,26,52,0
189,25,50,1
367,26,48,1
623,28,45,0
212,30,46,1
458,28,40,1
657,27,48,0
211,26,46,1
478,28,45,1
657,29,46,0
221,29,45,1
439,31,40,1
689,32,38,0
210,30,38,1
459,29,35,1
710,31,34,0
222,31,32,1
456,30,25,1
678,32,28,0
189,28,35,1
279,26,36,1
450,28,34,1
752,32,28,0
165,34,21,1
457,34,20,1
765,31,19,0
128,30,29,1
458,32,21,1
678,31,19,0
169,30,19,1
450,31,17,1
867,35,15,0
178,30,19,1
239,27,20,1
450,26,24,1
679,25,21,0
178,21,24,1
267,20,26,1
389,17,28,1
786,20,23,0
167,20,25,1
359,21,28,1
611,22,19,0
540,24,30,0
189,22,29,1
341,23,28,1
569,21,20,0
211,23,20,1
456,27,16,0
220,26,15,1
438,24,17,0
222,21,16,1
456,23,15,0
211,25,16,1
450,21,17,0
210,24,18,1
450,26,15,0
211,27,16,1
489,25,16,0
289,27,15,1
568,28,15,0
299,28,14,1
598,27,17,0
267,26,16,1
578,25,15,0
221,23,17,1
459,26,19,0
216,22,18,1
340,20,19,1
678,24,16,0
221,23,18,1
568,25,17,0
220,22,14,1
329,20,19,1
689,22,19,0
211,24,16,1
350,26,19,1
678,27,16,0
201,25,17,1
348,24,15,1
648,23,16,0
230,22,18,1
369,21,17,1
643,22,15,0
201,23,18,1
398,22,17,1
632,24,18,0
210,21,16,1
310,23,18,1
675,25,19,0
210,23,17,1
398,25,18,1
678,24,18,0
201,21,14,1
